segundo,calculo,timestamp,hora_minuto,valor_real,temp_aparente,precipitacao
57,0,1530193775,13:49,26,26.58,0.1321
58,0,1530193776,13:49,26,26.58,0.1321
59,0,1530193777,13:49,26,26.58,0.1321
60,0,1530193778,13:49,26,26.56,0.1295
61,1,1530193779,13:49,26,26.56,0.1295
62,5,1530193780,13:49,26,26.56,0.1295
63,11,1530193781,13:49,26,26.56,0.1295
64,11,1530193782,13:49,26,26.56,0.1295
65,11,1530193783,13:49,26,26.56,0.1295
66,11,1530193784,13:49,26,26.56,0.1295
67,14,1530193785,13:49,26,26.56,0.1295
68,17,1530193786,13:49,26,26.56,0.1295
69,26,1530193787,13:49,26,26.56,0.1295
70,26,1530193788,13:49,26,26.56,0.1295
71,31,1530193789,13:49,26,26.56,0.1295
72,31,1530193790,13:49,26,26.56,0.1295
73,31,1530193791,13:49,26,26.56,0.1295
74,31,1530193792,13:49,26,26.56,0.1295
75,31,1530193793,13:49,26,26.56,0.1295
76,37,1530193794,13:49,26,26.56,0.1295
77,37,1530193795,13:49,26,26.56,0.1295
78,37,1530193796,13:49,26,26.56,0.1295
79,39,1530193797,13:49,26,26.56,0.1295
80,41,1530193798,13:49,26,26.56,0.1295
81,42,1530193799,13:49,26,26.56,0.1295
82,43,1530193800,13:50,26,26.56,0.1295
83,45,1530193801,13:50,26,26.56,0.1295
84,45,1530193802,13:50,26,26.56,0.1295
85,47,1530193803,13:50,26,26.56,0.1295
86,50,1530193804,13:50,26,26.56,0.1295
87,51,1530193805,13:50,26,26.56,0.1295
88,52,1530193806,13:50,26,26.56,0.1295
89,52,1530193807,13:50,26,26.56,0.1295
90,52,1530193808,13:50,26,26.56,0.1295
91,57,1530193809,13:50,26,26.56,0.1295
92,57,1530193810,13:50,26,26.56,0.1295
93,60,1530193811,13:50,26,26.56,0.1295
94,65,1530193812,13:50,26,26.56,0.1295
95,65,1530193813,13:50,26,26.56,0.1295
96,65,1530193814,13:50,26,26.56,0.1295
97,65,1530193815,13:50,26,26.56,0.1295
98,65,1530193816,13:50,26,26.56,0.1295
99,67,1530193817,13:50,26,26.56,0.1295
100,67,1530193818,13:50,26,26.56,0.1295
101,67,1530193819,13:50,26,26.56,0.1295
102,67,1530193820,13:50,26,26.56,0.1295
103,68,1530193821,13:50,26,26.56,0.1295
104,69,1530193822,13:50,26,26.56,0.1295
105,73,1530193823,13:50,26,26.56,0.1295
106,74,1530193824,13:50,26,26.56,0.1295
107,74,1530193825,13:50,26,26.56,0.1295
108,78,1530193826,13:50,26,26.56,0.1295
109,78,1530193827,13:50,26,26.56,0.1295
110,78,1530193828,13:50,26,26.56,0.1295
111,79,1530193829,13:50,26,26.56,0.1295
112,80,1530193830,13:50,26,26.56,0.1295
113,81,1530193831,13:50,26,26.56,0.1295
114,82,1530193832,13:50,26,26.56,0.1295
115,82,1530193833,13:50,26,26.56,0.1295
116,82,1530193834,13:50,26,26.56,0.1295
117,83,1530193835,13:50,26,26.56,0.1295
118,83,1530193836,13:50,26,26.56,0.1295
119,85,1530193837,13:50,26,26.56,0.1295
120,88,1530193838,13:50,26,26.53,0.1295
121,90,1530193839,13:50,26,26.53,0.1295
122,90,1530193840,13:50,26,26.53,0.1295
123,93,1530193841,13:50,26,26.53,0.1295
124,94,1530193842,13:50,26,26.53,0.1295
125,95,1530193843,13:50,26,26.53,0.1295
126,95,1530193844,13:50,26,26.53,0.1295
127,97,1530193845,13:50,26,26.53,0.1295
128,97,1530193846,13:50,26,26.53,0.1295
129,97,1530193847,13:50,26,26.53,0.1295
130,98,1530193848,13:50,26,26.53,0.1295
131,98,1530193849,13:50,26,26.53,0.1295
132,98,1530193850,13:50,26,26.53,0.1295
133,102,1530193851,13:50,26,26.53,0.1295
134,102,1530193852,13:50,26,26.53,0.1295
135,106,1530193853,13:50,26,26.53,0.1295
136,106,1530193854,13:50,26,26.53,0.1295
137,106,1530193855,13:50,26,26.53,0.1295
138,106,1530193856,13:50,26,26.53,0.1295
139,109,1530193857,13:50,26,26.53,0.1295
140,109,1530193858,13:50,26,26.53,0.1295
141,109,1530193859,13:50,26,26.53,0.1295
142,110,1530193860,13:51,26,26.53,0.1295
143,110,1530193861,13:51,26,26.53,0.1295
144,110,1530193862,13:51,26,26.53,0.1295
145,110,1530193863,13:51,26,26.53,0.1295
146,113,1530193864,13:51,26,26.53,0.1295
147,113,1530193865,13:51,26,26.53,0.1295
148,114,1530193866,13:51,26,26.53,0.1295
149,114,1530193867,13:51,26,26.53,0.1295
150,114,1530193868,13:51,26,26.53,0.1295
151,114,1530193869,13:51,26,26.53,0.1295
152,112,1530193870,13:51,26,26.53,0.1295
153,108,1530193871,13:51,26,26.53,0.1295
154,108,1530193872,13:51,26,26.53,0.1295
155,108,1530193873,13:51,26,26.53,0.1295
156,108,1530193874,13:51,26,26.53,0.1295
157,107,1530193875,13:51,26,26.53,0.1295
158,105,1530193876,13:51,26,26.53,0.1295
159,97,1530193877,13:51,26,26.53,0.1295
160,98,1530193878,13:51,26,26.53,0.1295
161,93,1530193879,13:51,26,26.53,0.1295
162,93,1530193880,13:51,26,26.53,0.1295
163,94,1530193881,13:51,26,26.53,0.1295
164,94,1530193882,13:51,26,26.53,0.1295
165,94,1530193883,13:51,26,26.53,0.1295
166,88,1530193884,13:51,26,26.53,0.1295
167,88,1530193885,13:51,26,26.53,0.1295
168,89,1530193886,13:51,26,26.53,0.1295
169,88,1530193887,13:51,26,26.53,0.1295
170,86,1530193888,13:51,26,26.53,0.1295
171,86,1530193889,13:51,26,26.53,0.1295
172,85,1530193890,13:51,26,26.53,0.1295
173,83,1530193891,13:51,26,26.53,0.1295
174,83,1530193892,13:51,26,26.53,0.1295
175,82,1530193893,13:51,26,26.53,0.1295
176,80,1530193894,13:51,26,26.53,0.1295
177,80,1530193895,13:51,26,26.53,0.1295
178,81,1530193896,13:51,26,26.53,0.1295
179,81,1530193897,13:51,26,26.53,0.1295
180,81,1530193898,13:51,26,26.51,0.1295
181,77,1530193899,13:51,26,26.51,0.1295
182,77,1530193900,13:51,26,26.51,0.1295
183,76,1530193901,13:51,26,26.51,0.1295
184,82,1530193902,13:51,26,26.51,0.1295
185,83,1530193903,13:51,26,26.51,0.1295
186,83,1530193904,13:51,26,26.51,0.1295
187,83,1530193905,13:51,26,26.51,0.1295
188,83,1530193906,13:51,26,26.51,0.1295
189,81,1530193907,13:51,26,26.51,0.1295
190,81,1530193908,13:51,26,26.51,0.1295
191,81,1530193909,13:51,26,26.51,0.1295
192,81,1530193910,13:51,26,26.51,0.1295
193,81,1530193911,13:51,26,26.51,0.1295
194,80,1530193912,13:51,26,26.51,0.1295
195,76,1530193913,13:51,26,26.51,0.1295
196,75,1530193914,13:51,26,26.51,0.1295
197,75,1530193915,13:51,26,26.51,0.1295
198,73,1530193916,13:51,26,26.51,0.1295
199,73,1530193917,13:51,26,26.51,0.1295
200,73,1530193918,13:51,26,26.51,0.1295
201,72,1530193919,13:51,26,26.51,0.1295
202,71,1530193920,13:52,19,26.51,0.1295
203,70,1530193921,13:52,19,26.51,0.1295
204,72,1530193922,13:52,19,26.51,0.1295
205,72,1530193923,13:52,19,26.51,0.1295
206,72,1530193924,13:52,19,26.51,0.1295
207,74,1530193925,13:52,19,26.51,0.1295
208,74,1530193926,13:52,19,26.51,0.1295
209,72,1530193927,13:52,19,26.51,0.1295
210,69,1530193928,13:52,19,26.51,0.1295
211,68,1530193929,13:52,19,26.51,0.1295
212,68,1530193930,13:52,19,26.51,0.1295
213,64,1530193931,13:52,19,26.51,0.1295
214,63,1530193932,13:52,19,26.51,0.1295
215,62,1530193933,13:52,19,26.51,0.1295
216,63,1530193934,13:52,19,26.51,0.1295
217,61,1530193935,13:52,19,26.51,0.1295
218,61,1530193936,13:52,19,26.51,0.1295
219,60,1530193937,13:52,19,26.51,0.1295
220,59,1530193938,13:52,19,26.51,0.1295
221,59,1530193939,13:52,19,26.51,0.1295
222,59,1530193940,13:52,19,26.51,0.1295
223,55,1530193941,13:52,19,26.51,0.1295
224,55,1530193942,13:52,19,26.51,0.1295
225,50,1530193943,13:52,19,26.51,0.1295
226,50,1530193944,13:52,19,26.51,0.1295
227,50,1530193945,13:52,19,26.51,0.1295
228,50,1530193946,13:52,19,26.51,0.1295
229,47,1530193947,13:52,19,26.51,0.1295
230,51,1530193948,13:52,19,26.51,0.1295
231,51,1530193949,13:52,19,26.51,0.1295
232,56,1530193950,13:52,19,26.51,0.1295
233,56,1530193951,13:52,19,26.51,0.1295
234,56,1530193952,13:52,19,26.51,0.1295
235,56,1530193953,13:52,19,26.51,0.1295
236,54,1530193954,13:52,19,26.51,0.1295
237,54,1530193955,13:52,19,26.51,0.1295
238,54,1530193956,13:52,19,26.51,0.1295
239,54,1530193957,13:52,19,26.51,0.1295
240,54,1530193958,13:52,19,26.49,0.1295
241,54,1530193959,13:52,19,26.49,0.1295
242,54,1530193960,13:52,19,26.49,0.1295
243,54,1530193961,13:52,19,26.49,0.1295
244,54,1530193962,13:52,19,26.49,0.1295
245,54,1530193963,13:52,19,26.49,0.1295
246,54,1530193964,13:52,19,26.49,0.1295
247,53,1530193965,13:52,19,26.49,0.1295
248,53,1530193966,13:52,19,26.49,0.1295
249,55,1530193967,13:52,19,26.49,0.1295
250,56,1530193968,13:52,19,26.49,0.1295
251,56,1530193969,13:52,19,26.49,0.1295
252,56,1530193970,13:52,19,26.49,0.1295
253,55,1530193971,13:52,19,26.49,0.1295
254,59,1530193972,13:52,19,26.49,0.1295
255,59,1530193973,13:52,19,26.49,0.1295
256,59,1530193974,13:52,19,26.49,0.1295
257,60,1530193975,13:52,19,26.49,0.1295
258,60,1530193976,13:52,19,26.49,0.1295
259,59,1530193977,13:52,19,26.49,0.1295
260,59,1530193978,13:52,19,26.49,0.1295
261,58,1530193979,13:52,19,26.49,0.1295
262,58,1530193980,13:53,22,26.49,0.1295
263,58,1530193981,13:53,22,26.49,0.1295
264,58,1530193982,13:53,22,26.49,0.1295
265,58,1530193983,13:53,22,26.49,0.1295
266,58,1530193984,13:53,22,26.49,0.1295
267,57,1530193985,13:53,22,26.49,0.1295
268,60,1530193986,13:53,22,26.49,0.1295
269,60,1530193987,13:53,22,26.49,0.1295
270,60,1530193988,13:53,22,26.49,0.1295
271,60,1530193989,13:53,22,26.49,0.1295
272,60,1530193990,13:53,22,26.49,0.1295
273,59,1530193991,13:53,22,26.49,0.1295
274,48,1530193992,13:53,22,26.49,0.1295
275,48,1530193993,13:53,22,26.49,0.1295
276,49,1530193994,13:53,22,26.49,0.1295
277,52,1530193995,13:53,22,26.49,0.1295
278,52,1530193996,13:53,22,26.49,0.1295
279,52,1530193997,13:53,22,26.49,0.1295
280,52,1530193998,13:53,22,26.49,0.1295
281,56,1530193999,13:53,22,26.49,0.1295
282,56,1530194000,13:53,22,26.49,0.1295
283,56,1530194001,13:53,22,26.49,0.1295
284,56,1530194002,13:53,22,26.49,0.1295
285,56,1530194003,13:53,22,26.49,0.1295
286,56,1530194004,13:53,22,26.49,0.1295
287,56,1530194005,13:53,22,26.49,0.1295
288,56,1530194006,13:53,22,26.49,0.1295
289,56,1530194007,13:53,22,26.49,0.1295
290,56,1530194008,13:53,22,26.49,0.1295
291,59,1530194009,13:53,22,26.49,0.1295
292,59,1530194010,13:53,22,26.49,0.1295
293,59,1530194011,13:53,22,26.49,0.1295
294,56,1530194012,13:53,22,26.49,0.1295
295,56,1530194013,13:53,22,26.49,0.1295
296,56,1530194014,13:53,22,26.49,0.1295
297,53,1530194015,13:53,22,26.49,0.1295
298,53,1530194016,13:53,22,26.49,0.1295
299,53,1530194017,13:53,22,26.49,0.1295
300,53,1530194018,13:53,22,26.46,0.1295
301,52,1530194019,13:53,22,26.46,0.1295
302,52,1530194020,13:53,22,26.46,0.1295
303,52,1530194021,13:53,22,26.46,0.1295
304,55,1530194022,13:53,22,26.46,0.1295
305,55,1530194023,13:53,22,26.46,0.1295
306,58,1530194024,13:53,22,26.46,0.1295
307,58,1530194025,13:53,22,26.46,0.1295
308,58,1530194026,13:53,22,26.46,0.1295
309,59,1530194027,13:53,22,26.46,0.1295
310,61,1530194028,13:53,22,26.46,0.1295
311,61,1530194029,13:53,22,26.46,0.1295
312,61,1530194030,13:53,22,26.46,0.1295
313,61,1530194031,13:53,22,26.46,0.1295
314,62,1530194032,13:53,22,26.46,0.1295
315,64,1530194033,13:53,22,26.46,0.1295
316,64,1530194034,13:53,22,26.46,0.1295
317,64,1530194035,13:53,22,26.46,0.1295
318,65,1530194036,13:53,22,26.46,0.1295
319,65,1530194037,13:53,22,26.46,0.1295
320,60,1530194038,13:53,22,26.46,0.1295
321,60,1530194039,13:53,22,26.46,0.1295
322,55,1530194040,13:54,23,26.46,0.1295
323,55,1530194041,13:54,23,26.46,0.1295
324,56,1530194042,13:54,23,26.46,0.1295
325,56,1530194043,13:54,23,26.46,0.1295
326,55,1530194044,13:54,23,26.46,0.1295
327,55,1530194045,13:54,23,26.46,0.1295
328,55,1530194046,13:54,23,26.46,0.1295
329,57,1530194047,13:54,23,26.46,0.1295
330,57,1530194048,13:54,23,26.46,0.1295
331,57,1530194049,13:54,23,26.46,0.1295
332,57,1530194050,13:54,23,26.46,0.1295
333,57,1530194051,13:54,23,26.46,0.1295
334,57,1530194052,13:54,23,26.46,0.1295
335,57,1530194053,13:54,23,26.46,0.1295
336,58,1530194054,13:54,23,26.46,0.1295
337,58,1530194055,13:54,23,26.46,0.1295
338,58,1530194056,13:54,23,26.46,0.1295
339,57,1530194057,13:54,23,26.46,0.1295
340,57,1530194058,13:54,23,26.46,0.1295
341,57,1530194059,13:54,23,26.46,0.1295
342,57,1530194060,13:54,23,26.46,0.1295
343,57,1530194061,13:54,23,26.46,0.1295
344,53,1530194062,13:54,23,26.46,0.1295
345,54,1530194063,13:54,23,26.46,0.1295
346,54,1530194064,13:54,23,26.46,0.1295
347,53,1530194065,13:54,23,26.46,0.1295
348,53,1530194066,13:54,23,26.46,0.1295
349,54,1530194067,13:54,23,26.46,0.1295
350,54,1530194068,13:54,23,26.46,0.1295
351,54,1530194069,13:54,23,26.46,0.1295
352,55,1530194070,13:54,23,26.46,0.1295
353,54,1530194071,13:54,23,26.46,0.1295
354,54,1530194072,13:54,23,26.46,0.1295
355,54,1530194073,13:54,23,26.46,0.1295
356,54,1530194074,13:54,23,26.46,0.1295
357,54,1530194075,13:54,23,26.46,0.1295
358,51,1530194076,13:54,23,26.46,0.1295
359,52,1530194077,13:54,23,26.46,0.1295
360,52,1530194078,13:54,23,26.44,0.1295
361,52,1530194079,13:54,23,26.44,0.1295
362,52,1530194080,13:54,23,26.44,0.1295
363,52,1530194081,13:54,23,26.44,0.1295
364,53,1530194082,13:54,23,26.44,0.1295
365,53,1530194083,13:54,23,26.44,0.1295
366,52,1530194084,13:54,23,26.44,0.1295
367,50,1530194085,13:54,23,26.44,0.1295
368,50,1530194086,13:54,23,26.44,0.1295
369,50,1530194087,13:54,23,26.44,0.1295
370,50,1530194088,13:54,23,26.44,0.1295
371,46,1530194089,13:54,23,26.44,0.1295
372,46,1530194090,13:54,23,26.44,0.1295
373,46,1530194091,13:54,23,26.44,0.1295
374,46,1530194092,13:54,23,26.44,0.1295
375,47,1530194093,13:54,23,26.44,0.1295
376,48,1530194094,13:54,23,26.44,0.1295
377,47,1530194095,13:54,23,26.44,0.1295
378,49,1530194096,13:54,23,26.44,0.1295
379,49,1530194097,13:54,23,26.44,0.1295
380,49,1530194098,13:54,23,26.44,0.1295
381,48,1530194099,13:54,23,26.44,0.1295
382,48,1530194100,13:55,23,26.44,0.1295
383,48,1530194101,13:55,23,26.44,0.1295
384,47,1530194102,13:55,23,26.44,0.1295
385,47,1530194103,13:55,23,26.44,0.1295
386,48,1530194104,13:55,23,26.44,0.1295
387,48,1530194105,13:55,23,26.44,0.1295
388,48,1530194106,13:55,23,26.44,0.1295
389,49,1530194107,13:55,23,26.44,0.1295
390,49,1530194108,13:55,23,26.44,0.1295
391,50,1530194109,13:55,23,26.44,0.1295
392,49,1530194110,13:55,23,26.44,0.1295
393,49,1530194111,13:55,23,26.44,0.1295
394,46,1530194112,13:55,23,26.44,0.1295
395,46,1530194113,13:55,23,26.44,0.1295
396,42,1530194114,13:55,23,26.44,0.1295
397,42,1530194115,13:55,23,26.44,0.1295
398,43,1530194116,13:55,23,26.44,0.1295
399,43,1530194117,13:55,23,26.44,0.1295
400,42,1530194118,13:55,23,26.44,0.1295
401,42,1530194119,13:55,23,26.44,0.1295
402,44,1530194120,13:55,23,26.44,0.1295
403,44,1530194121,13:55,23,26.44,0.1295
404,43,1530194122,13:55,23,26.44,0.1295
405,41,1530194123,13:55,23,26.44,0.1295
406,42,1530194124,13:55,23,26.44,0.1295
407,42,1530194125,13:55,23,26.44,0.1295
408,41,1530194126,13:55,23,26.44,0.1295
409,41,1530194127,13:55,23,26.44,0.1295
410,41,1530194128,13:55,23,26.44,0.1295
411,41,1530194129,13:55,23,26.44,0.1295
412,42,1530194130,13:55,23,26.44,0.1295
413,42,1530194131,13:55,23,26.44,0.1295
414,40,1530194132,13:55,23,26.44,0.1295
415,40,1530194133,13:55,23,26.44,0.1295
416,40,1530194134,13:55,23,26.44,0.1295
417,40,1530194135,13:55,23,26.44,0.1295
418,40,1530194136,13:55,23,26.44,0.1295
419,39,1530194137,13:55,23,26.44,0.1295
420,39,1530194138,13:55,23,26.42,0.1295
421,40,1530194139,13:55,23,26.42,0.1295
422,40,1530194140,13:55,23,26.42,0.1295
423,40,1530194141,13:55,23,26.42,0.1295
424,40,1530194142,13:55,23,26.42,0.1295
425,41,1530194143,13:55,23,26.42,0.1295
426,40,1530194144,13:55,23,26.42,0.1295
427,40,1530194145,13:55,23,26.42,0.1295
428,40,1530194146,13:55,23,26.42,0.1295
429,40,1530194147,13:55,23,26.42,0.1295
430,40,1530194148,13:55,23,26.42,0.1295
431,40,1530194149,13:55,23,26.42,0.1295
432,40,1530194150,13:55,23,26.42,0.1295
433,40,1530194151,13:55,23,26.42,0.1295
434,41,1530194152,13:55,23,26.42,0.1295
435,41,1530194153,13:55,23,26.42,0.1295
436,41,1530194154,13:55,23,26.42,0.1295
437,41,1530194155,13:55,23,26.42,0.1295
438,41,1530194156,13:55,23,26.42,0.1295
439,39,1530194157,13:55,23,26.42,0.1295
440,39,1530194158,13:55,23,26.42,0.1295
441,39,1530194159,13:55,23,26.42,0.1295
442,39,1530194160,13:56,23,26.42,0.1295
443,39,1530194161,13:56,23,26.42,0.1295
444,39,1530194162,13:56,23,26.42,0.1295
445,40,1530194163,13:56,23,26.42,0.1295
446,40,1530194164,13:56,23,26.42,0.1295
447,40,1530194165,13:56,23,26.42,0.1295
448,40,1530194166,13:56,23,26.42,0.1295
449,40,1530194167,13:56,23,26.42,0.1295
450,40,1530194168,13:56,23,26.42,0.1295
451,40,1530194169,13:56,23,26.42,0.1295
452,40,1530194170,13:56,23,26.42,0.1295
453,40,1530194171,13:56,23,26.42,0.1295
454,40,1530194172,13:56,23,26.42,0.1295
455,39,1530194173,13:56,23,26.42,0.1295
456,39,1530194174,13:56,23,26.42,0.1295
457,39,1530194175,13:56,23,26.42,0.1295
458,39,1530194176,13:56,23,26.42,0.1295
459,39,1530194177,13:56,23,26.42,0.1295
460,40,1530194178,13:56,23,26.42,0.1295
461,39,1530194179,13:56,23,26.42,0.1295
462,39,1530194180,13:56,23,26.42,0.1295
463,39,1530194181,13:56,23,26.42,0.1295
464,39,1530194182,13:56,23,26.42,0.1295
465,39,1530194183,13:56,23,26.42,0.1295
466,38,1530194184,13:56,23,26.42,0.1295
467,38,1530194185,13:56,23,26.42,0.1295
468,37,1530194186,13:56,23,26.42,0.1295
469,37,1530194187,13:56,23,26.42,0.1295
470,37,1530194188,13:56,23,26.42,0.1295
471,38,1530194189,13:56,23,26.42,0.1295
472,38,1530194190,13:56,23,26.42,0.1295
473,38,1530194191,13:56,23,26.42,0.1295
474,38,1530194192,13:56,23,26.42,0.1295
475,38,1530194193,13:56,23,26.42,0.1295
476,37,1530194194,13:56,23,26.42,0.1295
477,37,1530194195,13:56,23,26.42,0.1295
478,37,1530194196,13:56,23,26.42,0.1295
479,36,1530194197,13:56,23,26.42,0.1295
480,36,1530194198,13:56,23,26.39,0.1295
481,35,1530194199,13:56,23,26.39,0.1295
482,35,1530194200,13:56,23,26.39,0.1295
483,35,1530194201,13:56,23,26.39,0.1295
484,35,1530194202,13:56,23,26.39,0.1295
485,35,1530194203,13:56,23,26.39,0.1295
486,35,1530194204,13:56,23,26.39,0.1295
487,35,1530194205,13:56,23,26.39,0.1295
488,34,1530194206,13:56,23,26.39,0.1295
489,34,1530194207,13:56,23,26.39,0.1295
490,33,1530194208,13:56,23,26.39,0.1295
491,33,1530194209,13:56,23,26.39,0.1295
492,31,1530194210,13:56,23,26.39,0.1295
493,31,1530194211,13:56,23,26.39,0.1295
494,31,1530194212,13:56,23,26.39,0.1295
495,31,1530194213,13:56,23,26.39,0.1295
496,31,1530194214,13:56,23,26.39,0.1295
497,32,1530194215,13:56,23,26.39,0.1295
498,32,1530194216,13:56,23,26.39,0.1295
499,32,1530194217,13:56,23,26.39,0.1295
500,32,1530194218,13:56,23,26.39,0.1295
501,32,1530194219,13:56,23,26.39,0.1295
502,32,1530194220,13:57,23,26.39,0.1295
503,33,1530194221,13:57,23,26.39,0.1295
504,33,1530194222,13:57,23,26.39,0.1295
505,33,1530194223,13:57,23,26.39,0.1295
506,33,1530194224,13:57,23,26.39,0.1295
507,33,1530194225,13:57,23,26.39,0.1295
508,33,1530194226,13:57,23,26.39,0.1295
509,33,1530194227,13:57,23,26.39,0.1295
510,34,1530194228,13:57,23,26.39,0.1295
511,32,1530194229,13:57,23,26.39,0.1295
512,33,1530194230,13:57,23,26.39,0.1295
513,34,1530194231,13:57,23,26.39,0.1295
514,35,1530194232,13:57,23,26.39,0.1295
515,35,1530194233,13:57,23,26.39,0.1295
516,37,1530194234,13:57,23,26.39,0.1295
517,37,1530194235,13:57,23,26.39,0.1295
518,37,1530194236,13:57,23,26.39,0.1295
519,36,1530194237,13:57,23,26.39,0.1295
520,36,1530194238,13:57,23,26.39,0.1295
521,36,1530194239,13:57,23,26.39,0.1295
522,36,1530194240,13:57,23,26.39,0.1295
523,36,1530194241,13:57,23,26.39,0.1295
524,35,1530194242,13:57,23,26.39,0.1295
525,36,1530194243,13:57,23,26.39,0.1295
526,35,1530194244,13:57,23,26.39,0.1295
527,36,1530194245,13:57,23,26.39,0.1295
528,36,1530194246,13:57,23,26.39,0.1295
529,36,1530194247,13:57,23,26.39,0.1295
530,36,1530194248,13:57,23,26.39,0.1295
531,36,1530194249,13:57,23,26.39,0.1295
532,34,1530194250,13:57,23,26.39,0.1295
533,34,1530194251,13:57,23,26.39,0.1295
534,34,1530194252,13:57,23,26.39,0.1295
535,34,1530194253,13:57,23,26.39,0.1295
536,34,1530194254,13:57,23,26.39,0.1295
537,34,1530194255,13:57,23,26.39,0.1295
538,34,1530194256,13:57,23,26.39,0.1295
539,35,1530194257,13:57,23,26.39,0.1295
540,36,1530194258,13:57,23,26.37,0.1295
541,36,1530194259,13:57,23,26.37,0.1295
542,36,1530194260,13:57,23,26.37,0.1295
543,37,1530194261,13:57,23,26.37,0.1295
544,37,1530194262,13:57,23,26.37,0.1295
545,38,1530194263,13:57,23,26.37,0.1295
546,40,1530194264,13:57,23,26.37,0.1295
547,40,1530194265,13:57,23,26.37,0.1295
548,42,1530194266,13:57,23,26.37,0.1295
549,42,1530194267,13:57,23,26.37,0.1295
550,43,1530194268,13:57,23,26.37,0.1295
551,44,1530194269,13:57,23,26.37,0.1295
552,44,1530194270,13:57,23,26.37,0.1295
553,49,1530194271,13:57,23,26.37,0.1295
554,49,1530194272,13:57,23,26.37,0.1295
555,49,1530194273,13:57,23,26.37,0.1295
556,49,1530194274,13:57,23,26.37,0.1295
557,49,1530194275,13:57,23,26.37,0.1295
558,51,1530194276,13:57,23,26.37,0.1295
559,51,1530194277,13:57,23,26.37,0.1295
560,51,1530194278,13:57,23,26.37,0.1295
561,50,1530194279,13:57,23,26.37,0.1295
562,50,1530194280,13:58,23,26.37,0.1295
563,50,1530194281,13:58,23,26.37,0.1295
564,50,1530194282,13:58,23,26.37,0.1295
565,50,1530194283,13:58,23,26.37,0.1295
566,50,1530194284,13:58,23,26.37,0.1295
567,51,1530194285,13:58,23,26.37,0.1295
568,55,1530194286,13:58,23,26.37,0.1295
569,55,1530194287,13:58,23,26.37,0.1295
570,55,1530194288,13:58,23,26.37,0.1295
571,55,1530194289,13:58,23,26.37,0.1295
572,55,1530194290,13:58,23,26.37,0.1295
573,59,1530194291,13:58,23,26.37,0.1295
574,60,1530194292,13:58,23,26.37,0.1295
575,60,1530194293,13:58,23,26.37,0.1295
576,59,1530194294,13:58,23,26.37,0.1295
577,59,1530194295,13:58,23,26.37,0.1295
578,59,1530194296,13:58,23,26.37,0.1295
579,59,1530194297,13:58,23,26.37,0.1295
