segundo,calculo,timestamp,hora_minuto,valor_real,temp_aparente,precipitacao
108,53,1531908565,10:09,17,25.23,0.2057
109,53,1531908566,10:09,17,25.23,0.2057
110,53,1531908567,10:09,17,25.23,0.2057
111,56,1531908568,10:09,17,25.23,0.2057
112,56,1531908569,10:09,17,25.23,0.2057
113,56,1531908570,10:09,17,25.23,0.2057
114,57,1531908571,10:09,17,25.23,0.2057
115,58,1531908572,10:09,17,25.23,0.2057
116,58,1531908573,10:09,17,25.23,0.2057
117,58,1531908574,10:09,17,25.23,0.2057
118,61,1531908575,10:09,17,25.23,0.2057
119,61,1531908576,10:09,17,25.23,0.2057
120,62,1531908577,10:09,17,25.22,0.2057
121,67,1531908578,10:09,17,25.22,0.2057
122,68,1531908579,10:09,17,25.22,0.2057
123,70,1531908580,10:09,17,25.22,0.2057
124,70,1531908581,10:09,17,25.22,0.2057
125,70,1531908582,10:09,17,25.22,0.2057
126,72,1531908583,10:09,17,25.22,0.2057
127,73,1531908584,10:09,17,25.22,0.2057
128,73,1531908585,10:09,17,25.22,0.2057
129,76,1531908586,10:09,17,25.22,0.2057
130,76,1531908587,10:09,17,25.22,0.2057
131,78,1531908588,10:09,17,25.22,0.2057
132,78,1531908589,10:09,17,25.22,0.2057
133,79,1531908590,10:09,17,25.22,0.2057
134,80,1531908591,10:09,17,25.22,0.2057
135,80,1531908592,10:09,17,25.22,0.2057
136,80,1531908593,10:09,17,25.22,0.2057
137,85,1531908594,10:09,17,25.22,0.2057
138,85,1531908595,10:09,17,25.22,0.2057
139,86,1531908596,10:09,17,25.22,0.2057
140,86,1531908597,10:09,17,25.22,0.2057
141,86,1531908598,10:09,17,25.22,0.2057
142,86,1531908599,10:09,17,25.22,0.2057
143,86,1531908600,10:10,17,25.22,0.2057
144,86,1531908601,10:10,17,25.22,0.2057
145,89,1531908602,10:10,17,25.22,0.2057
146,89,1531908603,10:10,17,25.22,0.2057
147,90,1531908604,10:10,17,25.22,0.2057
148,90,1531908605,10:10,17,25.22,0.2057
149,90,1531908606,10:10,17,25.22,0.2057
150,90,1531908607,10:10,17,25.22,0.2057
151,91,1531908608,10:10,17,25.22,0.2057
152,91,1531908609,10:10,17,25.22,0.2057
153,91,1531908610,10:10,17,25.22,0.2057
154,91,1531908611,10:10,17,25.22,0.2057
155,92,1531908612,10:10,17,25.22,0.2057
156,92,1531908613,10:10,17,25.22,0.2057
157,92,1531908614,10:10,17,25.22,0.2057
158,92,1531908615,10:10,17,25.22,0.2057
159,93,1531908616,10:10,17,25.22,0.2057
160,93,1531908617,10:10,17,25.22,0.2057
161,93,1531908618,10:10,17,25.22,0.2057
162,93,1531908619,10:10,17,25.22,0.2057
163,93,1531908620,10:10,17,25.22,0.2057
164,94,1531908621,10:10,17,25.22,0.2057
165,94,1531908622,10:10,17,25.22,0.2057
166,94,1531908623,10:10,17,25.22,0.2057
167,94,1531908624,10:10,17,25.22,0.2057
168,95,1531908625,10:10,17,25.22,0.2057
169,95,1531908626,10:10,17,25.22,0.2057
170,95,1531908627,10:10,17,25.22,0.2057
171,96,1531908628,10:10,17,25.22,0.2057
172,96,1531908629,10:10,17,25.22,0.2057
173,97,1531908630,10:10,17,25.22,0.2057
174,97,1531908631,10:10,17,25.22,0.2057
175,97,1531908632,10:10,17,25.22,0.2057
176,97,1531908633,10:10,17,25.22,0.2057
177,97,1531908634,10:10,17,25.22,0.2057
178,97,1531908635,10:10,17,25.22,0.2057
179,100,1531908636,10:10,17,25.22,0.2057
180,105,1531908637,10:10,17,25.21,0.2057
181,103,1531908638,10:10,17,25.21,0.2057
182,105,1531908639,10:10,17,25.21,0.2057
183,107,1531908640,10:10,17,25.21,0.2057
184,107,1531908641,10:10,17,25.21,0.2057
185,107,1531908642,10:10,17,25.21,0.2057
186,106,1531908643,10:10,17,25.21,0.2057
187,107,1531908644,10:10,17,25.21,0.2057
188,108,1531908645,10:10,17,25.21,0.2057
189,108,1531908646,10:10,17,25.21,0.2057
190,103,1531908647,10:10,17,25.21,0.2057
191,104,1531908648,10:10,17,25.21,0.2057
192,106,1531908649,10:10,17,25.21,0.2057
193,108,1531908650,10:10,17,25.21,0.2057
194,108,1531908651,10:10,17,25.21,0.2057
195,116,1531908652,10:10,17,25.21,0.2057
196,117,1531908653,10:10,17,25.21,0.2057
197,117,1531908654,10:10,17,25.21,0.2057
198,115,1531908655,10:10,17,25.21,0.2057
199,114,1531908656,10:10,17,25.21,0.2057
200,113,1531908657,10:10,17,25.21,0.2057
201,114,1531908658,10:10,17,25.21,0.2057
202,114,1531908659,10:10,17,25.21,0.2057
203,113,1531908660,10:11,17,25.21,0.2057
204,113,1531908661,10:11,17,25.21,0.2057
205,113,1531908662,10:11,17,25.21,0.2057
206,113,1531908663,10:11,17,25.21,0.2057
207,114,1531908664,10:11,17,25.21,0.2057
208,114,1531908665,10:11,17,25.21,0.2057
209,113,1531908666,10:11,17,25.21,0.2057
210,113,1531908667,10:11,17,25.21,0.2057
211,110,1531908668,10:11,17,25.21,0.2057
212,111,1531908669,10:11,17,25.21,0.2057
213,112,1531908670,10:11,17,25.21,0.2057
214,111,1531908671,10:11,17,25.21,0.2057
215,111,1531908672,10:11,17,25.21,0.2057
216,107,1531908673,10:11,17,25.21,0.2057
217,107,1531908674,10:11,17,25.21,0.2057
218,108,1531908675,10:11,17,25.21,0.2057
219,108,1531908676,10:11,17,25.21,0.2057
220,104,1531908677,10:11,17,25.21,0.2057
221,103,1531908678,10:11,17,25.21,0.2057
222,104,1531908679,10:11,17,25.21,0.2057
223,103,1531908680,10:11,17,25.21,0.2057
224,100,1531908681,10:11,17,25.21,0.2057
225,100,1531908682,10:11,17,25.21,0.2057
226,100,1531908683,10:11,17,25.21,0.2057
227,100,1531908684,10:11,17,25.21,0.2057
228,100,1531908685,10:11,17,25.21,0.2057
229,100,1531908686,10:11,17,25.21,0.2057
230,99,1531908687,10:11,17,25.21,0.2057
231,96,1531908688,10:11,17,25.21,0.2057
232,96,1531908689,10:11,17,25.21,0.2057
233,101,1531908690,10:11,17,25.21,0.2057
234,101,1531908691,10:11,17,25.21,0.2057
235,102,1531908692,10:11,17,25.21,0.2057
236,103,1531908693,10:11,17,25.21,0.2057
237,106,1531908694,10:11,17,25.21,0.2057
238,103,1531908695,10:11,17,25.21,0.2057
239,104,1531908696,10:11,17,25.21,0.2057
240,104,1531908697,10:11,17,25.21,0.2057
241,99,1531908698,10:11,17,25.21,0.2057
242,99,1531908699,10:11,17,25.21,0.2057
243,99,1531908700,10:11,17,25.21,0.2057
244,99,1531908701,10:11,17,25.21,0.2057
245,99,1531908702,10:11,17,25.21,0.2057
246,98,1531908703,10:11,17,25.21,0.2057
247,98,1531908704,10:11,17,25.21,0.2057
248,100,1531908705,10:11,17,25.21,0.2057
249,97,1531908706,10:11,17,25.21,0.2057
250,97,1531908707,10:11,17,25.21,0.2057
251,94,1531908708,10:11,17,25.21,0.2057
252,94,1531908709,10:11,17,25.21,0.2057
253,93,1531908710,10:11,17,25.21,0.2057
254,92,1531908711,10:11,17,25.21,0.2057
255,92,1531908712,10:11,17,25.21,0.2057
256,93,1531908713,10:11,17,25.21,0.2057
257,89,1531908714,10:11,17,25.21,0.2057
258,89,1531908715,10:11,17,25.21,0.2057
259,88,1531908716,10:11,17,25.21,0.2057
260,88,1531908717,10:11,17,25.21,0.2057
261,88,1531908718,10:11,17,25.21,0.2057
262,88,1531908719,10:11,17,25.21,0.2057
263,88,1531908720,10:12,17,25.21,0.2057
264,88,1531908721,10:12,17,25.21,0.2057
265,86,1531908722,10:12,17,25.21,0.2057
266,85,1531908723,10:12,17,25.21,0.2057
267,83,1531908724,10:12,17,25.21,0.2057
268,83,1531908725,10:12,17,25.21,0.2057
269,83,1531908726,10:12,17,25.21,0.2057
270,83,1531908727,10:12,17,25.21,0.2057
271,82,1531908728,10:12,17,25.21,0.2057
272,82,1531908729,10:12,17,25.21,0.2057
273,82,1531908730,10:12,17,25.21,0.2057
274,82,1531908731,10:12,17,25.21,0.2057
275,82,1531908732,10:12,17,25.21,0.2057
276,81,1531908733,10:12,17,25.21,0.2057
277,81,1531908734,10:12,17,25.21,0.2057
278,82,1531908735,10:12,17,25.21,0.2057
279,82,1531908736,10:12,17,25.21,0.2057
280,83,1531908737,10:12,17,25.21,0.2057
281,84,1531908738,10:12,17,25.21,0.2057
282,89,1531908739,10:12,17,25.21,0.2057
283,91,1531908740,10:12,17,25.21,0.2057
284,90,1531908741,10:12,17,25.21,0.2057
285,92,1531908742,10:12,17,25.21,0.2057
286,92,1531908743,10:12,17,25.21,0.2057
287,92,1531908744,10:12,17,25.21,0.2057
288,91,1531908745,10:12,17,25.21,0.2057
289,91,1531908746,10:12,17,25.21,0.2057
290,91,1531908747,10:12,17,25.21,0.2057
291,92,1531908748,10:12,17,25.21,0.2057
292,97,1531908749,10:12,17,25.21,0.2057
293,96,1531908750,10:12,17,25.21,0.2057
294,96,1531908751,10:12,17,25.21,0.2057
295,96,1531908752,10:12,17,25.21,0.2057
296,96,1531908753,10:12,17,25.21,0.2057
297,96,1531908754,10:12,17,25.21,0.2057
298,96,1531908755,10:12,17,25.21,0.2057
299,94,1531908756,10:12,17,25.21,0.2057
300,89,1531908757,10:12,17,25.2,0.2057
301,89,1531908758,10:12,17,25.2,0.2057
302,88,1531908759,10:12,17,25.2,0.2057
303,84,1531908760,10:12,17,25.2,0.2057
304,83,1531908761,10:12,17,25.2,0.2057
305,83,1531908762,10:12,17,25.2,0.2057
306,83,1531908763,10:12,17,25.2,0.2057
307,82,1531908764,10:12,17,25.2,0.2057
308,80,1531908765,10:12,17,25.2,0.2057
309,80,1531908766,10:12,17,25.2,0.2057
310,81,1531908767,10:12,17,25.2,0.2057
311,80,1531908768,10:12,17,25.2,0.2057
312,77,1531908769,10:12,17,25.2,0.2057
313,76,1531908770,10:12,17,25.2,0.2057
314,76,1531908771,10:12,17,25.2,0.2057
315,68,1531908772,10:12,17,25.2,0.2057
316,68,1531908773,10:12,17,25.2,0.2057
317,69,1531908774,10:12,17,25.2,0.2057
318,69,1531908775,10:12,17,25.2,0.2057
319,69,1531908776,10:12,17,25.2,0.2057
320,70,1531908777,10:12,17,25.2,0.2057
321,68,1531908778,10:12,17,25.2,0.2057
322,68,1531908779,10:12,17,25.2,0.2057
323,68,1531908780,10:13,17,25.2,0.2057
324,68,1531908781,10:13,17,25.2,0.2057
325,68,1531908782,10:13,17,25.2,0.2057
326,67,1531908783,10:13,17,25.2,0.2057
327,66,1531908784,10:13,17,25.2,0.2057
328,66,1531908785,10:13,17,25.2,0.2057
329,65,1531908786,10:13,17,25.2,0.2057
330,65,1531908787,10:13,17,25.2,0.2057
331,64,1531908788,10:13,17,25.2,0.2057
332,65,1531908789,10:13,17,25.2,0.2057
333,65,1531908790,10:13,17,25.2,0.2057
334,68,1531908791,10:13,17,25.2,0.2057
335,68,1531908792,10:13,17,25.2,0.2057
336,67,1531908793,10:13,17,25.2,0.2057
337,68,1531908794,10:13,17,25.2,0.2057
338,67,1531908795,10:13,17,25.2,0.2057
339,67,1531908796,10:13,17,25.2,0.2057
340,67,1531908797,10:13,17,25.2,0.2057
341,68,1531908798,10:13,17,25.2,0.2057
342,66,1531908799,10:13,17,25.2,0.2057
343,66,1531908800,10:13,17,25.2,0.2057
344,66,1531908801,10:13,17,25.2,0.2057
345,65,1531908802,10:13,17,25.2,0.2057
346,66,1531908803,10:13,17,25.2,0.2057
347,66,1531908804,10:13,17,25.2,0.2057
348,66,1531908805,10:13,17,25.2,0.2057
349,67,1531908806,10:13,17,25.2,0.2057
350,68,1531908807,10:13,17,25.2,0.2057
351,68,1531908808,10:13,17,25.2,0.2057
352,68,1531908809,10:13,17,25.2,0.2057
353,63,1531908810,10:13,17,25.2,0.2057
354,63,1531908811,10:13,17,25.2,0.2057
355,62,1531908812,10:13,17,25.2,0.2057
356,61,1531908813,10:13,17,25.2,0.2057
357,58,1531908814,10:13,17,25.2,0.2057
358,58,1531908815,10:13,17,25.2,0.2057
359,59,1531908816,10:13,17,25.2,0.2057
360,58,1531908817,10:13,17,25.19,0.2057
361,58,1531908818,10:13,17,25.19,0.2057
362,58,1531908819,10:13,17,25.19,0.2057
363,55,1531908820,10:13,17,25.19,0.2057
364,55,1531908821,10:13,17,25.19,0.2057
365,56,1531908822,10:13,17,25.19,0.2057
366,57,1531908823,10:13,17,25.19,0.2057
367,57,1531908824,10:13,17,25.19,0.2057
368,56,1531908825,10:13,17,25.19,0.2057
369,56,1531908826,10:13,17,25.19,0.2057
370,57,1531908827,10:13,17,25.19,0.2057
371,57,1531908828,10:13,17,25.19,0.2057
372,57,1531908829,10:13,17,25.19,0.2057
373,57,1531908830,10:13,17,25.19,0.2057
374,57,1531908831,10:13,17,25.19,0.2057
375,57,1531908832,10:13,17,25.19,0.2057
376,57,1531908833,10:13,17,25.19,0.2057
377,57,1531908834,10:13,17,25.19,0.2057
378,57,1531908835,10:13,17,25.19,0.2057
379,56,1531908836,10:13,17,25.19,0.2057
380,56,1531908837,10:13,17,25.19,0.2057
381,57,1531908838,10:13,17,25.19,0.2057
382,57,1531908839,10:13,17,25.19,0.2057
383,57,1531908840,10:14,17,25.19,0.2057
384,57,1531908841,10:14,17,25.19,0.2057
385,57,1531908842,10:14,17,25.19,0.2057
386,57,1531908843,10:14,17,25.19,0.2057
387,58,1531908844,10:14,17,25.19,0.2057
388,61,1531908845,10:14,17,25.19,0.2057
389,63,1531908846,10:14,17,25.19,0.2057
390,63,1531908847,10:14,17,25.19,0.2057
391,63,1531908848,10:14,17,25.19,0.2057
392,63,1531908849,10:14,17,25.19,0.2057
393,63,1531908850,10:14,17,25.19,0.2057
394,63,1531908851,10:14,17,25.19,0.2057
395,62,1531908852,10:14,17,25.19,0.2057
396,62,1531908853,10:14,17,25.19,0.2057
397,62,1531908854,10:14,17,25.19,0.2057
398,62,1531908855,10:14,17,25.19,0.2057
399,62,1531908856,10:14,17,25.19,0.2057
400,61,1531908857,10:14,17,25.19,0.2057
401,60,1531908858,10:14,17,25.19,0.2057
402,55,1531908859,10:14,17,25.19,0.2057
403,54,1531908860,10:14,17,25.19,0.2057
404,54,1531908861,10:14,17,25.19,0.2057
405,53,1531908862,10:14,17,25.19,0.2057
406,54,1531908863,10:14,17,25.19,0.2057
407,56,1531908864,10:14,17,25.19,0.2057
408,56,1531908865,10:14,17,25.19,0.2057
409,56,1531908866,10:14,17,25.19,0.2057
410,56,1531908867,10:14,17,25.19,0.2057
411,56,1531908868,10:14,17,25.19,0.2057
412,53,1531908869,10:14,17,25.19,0.2057
413,54,1531908870,10:14,17,25.19,0.2057
414,55,1531908871,10:14,17,25.19,0.2057
415,57,1531908872,10:14,17,25.19,0.2057
416,57,1531908873,10:14,17,25.19,0.2057
417,59,1531908874,10:14,17,25.19,0.2057
418,59,1531908875,10:14,17,25.19,0.2057
419,59,1531908876,10:14,17,25.19,0.2057
420,60,1531908877,10:14,17,25.19,0.2032
421,61,1531908878,10:14,17,25.19,0.2032
422,61,1531908879,10:14,17,25.19,0.2032
423,61,1531908880,10:14,17,25.19,0.2032
424,63,1531908881,10:14,17,25.19,0.2032
425,63,1531908882,10:14,17,25.19,0.2032
426,64,1531908883,10:14,17,25.19,0.2032
427,65,1531908884,10:14,17,25.19,0.2032
428,68,1531908885,10:14,17,25.19,0.2032
429,74,1531908886,10:14,17,25.19,0.2032
430,73,1531908887,10:14,17,25.19,0.2032
431,73,1531908888,10:14,17,25.19,0.2032
432,73,1531908889,10:14,17,25.19,0.2032
433,74,1531908890,10:14,17,25.19,0.2032
434,74,1531908891,10:14,17,25.19,0.2032
435,74,1531908892,10:14,17,25.19,0.2032
436,74,1531908893,10:14,17,25.19,0.2032
437,76,1531908894,10:14,17,25.19,0.2032
438,76,1531908895,10:14,17,25.19,0.2032
439,79,1531908896,10:14,17,25.19,0.2032
440,79,1531908897,10:14,17,25.19,0.2032
441,80,1531908898,10:14,17,25.19,0.2032
442,82,1531908899,10:14,17,25.19,0.2032
443,82,1531908900,10:15,17,25.19,0.2032
444,82,1531908901,10:15,17,25.19,0.2032
445,82,1531908902,10:15,17,25.19,0.2032
446,84,1531908903,10:15,17,25.19,0.2032
447,84,1531908904,10:15,17,25.19,0.2032
448,85,1531908905,10:15,17,25.19,0.2032
449,85,1531908906,10:15,17,25.19,0.2032
450,88,1531908907,10:15,17,25.19,0.2032
451,88,1531908908,10:15,17,25.19,0.2032
452,87,1531908909,10:15,17,25.19,0.2032
453,86,1531908910,10:15,17,25.19,0.2032
454,83,1531908911,10:15,17,25.19,0.2032
455,85,1531908912,10:15,17,25.19,0.2032
456,87,1531908913,10:15,17,25.19,0.2032
457,89,1531908914,10:15,17,25.19,0.2032
458,89,1531908915,10:15,17,25.19,0.2032
459,89,1531908916,10:15,17,25.19,0.2032
460,90,1531908917,10:15,17,25.19,0.2032
461,90,1531908918,10:15,17,25.19,0.2032
462,93,1531908919,10:15,17,25.19,0.2032
463,94,1531908920,10:15,17,25.19,0.2032
464,96,1531908921,10:15,17,25.19,0.2032
465,96,1531908922,10:15,17,25.19,0.2032
466,95,1531908923,10:15,17,25.19,0.2032
467,96,1531908924,10:15,17,25.19,0.2032
468,98,1531908925,10:15,17,25.19,0.2032
469,97,1531908926,10:15,17,25.19,0.2032
470,96,1531908927,10:15,17,25.19,0.2032
471,96,1531908928,10:15,17,25.19,0.2032
472,98,1531908929,10:15,17,25.19,0.2032
473,98,1531908930,10:15,17,25.19,0.2032
474,98,1531908931,10:15,17,25.19,0.2032
475,122,1531908932,10:15,17,25.19,0.2032
476,122,1531908933,10:15,17,25.19,0.2032
477,122,1531908934,10:15,17,25.19,0.2032
478,122,1531908935,10:15,17,25.19,0.2032
479,121,1531908936,10:15,17,25.19,0.2032
480,121,1531908937,10:15,17,25.18,0.2032
481,121,1531908938,10:15,17,25.18,0.2032
482,121,1531908939,10:15,17,25.18,0.2032
483,121,1531908940,10:15,17,25.18,0.2032
484,121,1531908941,10:15,17,25.18,0.2032
485,121,1531908942,10:15,17,25.18,0.2032
486,121,1531908943,10:15,17,25.18,0.2032
487,120,1531908944,10:15,17,25.18,0.2032
488,123,1531908945,10:15,17,25.18,0.2032
489,123,1531908946,10:15,17,25.18,0.2032
490,125,1531908947,10:15,17,25.18,0.2032
491,126,1531908948,10:15,17,25.18,0.2032
492,125,1531908949,10:15,17,25.18,0.2032
493,125,1531908950,10:15,17,25.18,0.2032
494,125,1531908951,10:15,17,25.18,0.2032
495,126,1531908952,10:15,17,25.18,0.2032
496,130,1531908953,10:15,17,25.18,0.2032
497,130,1531908954,10:15,17,25.18,0.2032
498,135,1531908955,10:15,17,25.18,0.2032
499,135,1531908956,10:15,17,25.18,0.2032
500,135,1531908957,10:15,17,25.18,0.2032
501,134,1531908958,10:15,17,25.18,0.2032
502,135,1531908959,10:15,17,25.18,0.2032
503,136,1531908960,10:16,17,25.18,0.2032
504,136,1531908961,10:16,17,25.18,0.2032
505,137,1531908962,10:16,17,25.18,0.2032
506,137,1531908963,10:16,17,25.18,0.2032
507,138,1531908964,10:16,17,25.18,0.2032
508,136,1531908965,10:16,17,25.18,0.2032
509,136,1531908966,10:16,17,25.18,0.2032
510,136,1531908967,10:16,17,25.18,0.2032
511,137,1531908968,10:16,17,25.18,0.2032
512,137,1531908969,10:16,17,25.18,0.2032
513,138,1531908970,10:16,17,25.18,0.2032
514,138,1531908971,10:16,17,25.18,0.2032
515,139,1531908972,10:16,17,25.18,0.2032
516,140,1531908973,10:16,17,25.18,0.2032
517,146,1531908974,10:16,17,25.18,0.2032
518,145,1531908975,10:16,17,25.18,0.2032
519,144,1531908976,10:16,17,25.18,0.2032
520,144,1531908977,10:16,17,25.18,0.2032
521,145,1531908978,10:16,17,25.18,0.2032
522,145,1531908979,10:16,17,25.18,0.2032
523,147,1531908980,10:16,17,25.18,0.2032
524,147,1531908981,10:16,17,25.18,0.2032
525,147,1531908982,10:16,17,25.18,0.2032
526,149,1531908983,10:16,17,25.18,0.2032
527,148,1531908984,10:16,17,25.18,0.2032
528,148,1531908985,10:16,17,25.18,0.2032
529,148,1531908986,10:16,17,25.18,0.2032
530,148,1531908987,10:16,17,25.18,0.2032
531,147,1531908988,10:16,17,25.18,0.2032
532,145,1531908989,10:16,17,25.18,0.2032
533,145,1531908990,10:16,17,25.18,0.2032
534,144,1531908991,10:16,17,25.18,0.2032
535,144,1531908992,10:16,17,25.18,0.2032
536,144,1531908993,10:16,17,25.18,0.2032
537,144,1531908994,10:16,17,25.18,0.2032
538,145,1531908995,10:16,17,25.18,0.2032
539,144,1531908996,10:16,17,25.18,0.2032
540,144,1531908997,10:16,17,25.18,0.2032
541,142,1531908998,10:16,17,25.18,0.2032
542,142,1531908999,10:16,17,25.18,0.2032
543,142,1531909000,10:16,17,25.18,0.2032
544,140,1531909001,10:16,17,25.18,0.2032
545,140,1531909002,10:16,17,25.18,0.2032
546,139,1531909003,10:16,17,25.18,0.2032
547,142,1531909004,10:16,17,25.18,0.2032
548,139,1531909005,10:16,17,25.18,0.2032
549,133,1531909006,10:16,17,25.18,0.2032
550,133,1531909007,10:16,17,25.18,0.2032
551,134,1531909008,10:16,17,25.18,0.2032
552,134,1531909009,10:16,17,25.18,0.2032
553,135,1531909010,10:16,17,25.18,0.2032
554,135,1531909011,10:16,17,25.18,0.2032
555,139,1531909012,10:16,17,25.18,0.2032
556,137,1531909013,10:16,17,25.18,0.2032
557,134,1531909014,10:16,17,25.18,0.2032
558,135,1531909015,10:16,17,25.18,0.2032
559,132,1531909016,10:16,17,25.18,0.2032
560,130,1531909017,10:16,17,25.18,0.2032
561,131,1531909018,10:16,17,25.18,0.2032
562,127,1531909019,10:16,17,25.18,0.2032
563,129,1531909020,10:17,12,25.18,0.2032
564,131,1531909021,10:17,12,25.18,0.2032
565,131,1531909022,10:17,12,25.18,0.2032
566,129,1531909023,10:17,12,25.18,0.2032
567,130,1531909024,10:17,12,25.18,0.2032
568,129,1531909025,10:17,12,25.18,0.2032
569,133,1531909026,10:17,12,25.18,0.2032
570,128,1531909027,10:17,12,25.18,0.2032
571,128,1531909028,10:17,12,25.18,0.2032
572,127,1531909029,10:17,12,25.18,0.2032
573,127,1531909030,10:17,12,25.18,0.2032
574,127,1531909031,10:17,12,25.18,0.2032
575,128,1531909032,10:17,12,25.18,0.2032
576,126,1531909033,10:17,12,25.18,0.2032
577,126,1531909034,10:17,12,25.18,0.2032
578,126,1531909035,10:17,12,25.18,0.2032
579,130,1531909036,10:17,12,25.18,0.2032
