segundo,calculo,timestamp,hora_minuto,valor_real,temp_aparente,precipitacao
145,114,1528373978,12:19,38,30.54,0
146,115,1528373979,12:19,38,30.54,0
147,115,1528373980,12:19,38,30.54,0
148,116,1528373981,12:19,38,30.54,0
149,116,1528373982,12:19,38,30.54,0
150,117,1528373983,12:19,38,30.54,0
151,119,1528373984,12:19,38,30.54,0
152,118,1528373985,12:19,38,30.54,0
153,115,1528373986,12:19,38,30.54,0
154,116,1528373987,12:19,38,30.54,0
155,115,1528373988,12:19,38,30.54,0
156,118,1528373989,12:19,38,30.54,0
157,117,1528373990,12:19,38,30.54,0
158,117,1528373991,12:19,38,30.54,0
159,117,1528373992,12:19,38,30.54,0
160,118,1528373993,12:19,38,30.54,0
161,117,1528373994,12:19,38,30.54,0
162,117,1528373995,12:19,38,30.54,0
163,120,1528373996,12:19,38,30.54,0
164,123,1528373997,12:19,38,30.54,0
165,123,1528373998,12:19,38,30.54,0
166,122,1528373999,12:19,38,30.54,0
167,122,1528374000,12:20,38,30.54,0
168,119,1528374001,12:20,38,30.54,0
169,118,1528374002,12:20,38,30.54,0
170,121,1528374003,12:20,38,30.54,0
171,120,1528374004,12:20,38,30.54,0
172,116,1528374005,12:20,38,30.54,0
173,113,1528374006,12:20,38,30.54,0
174,113,1528374007,12:20,38,30.54,0
175,113,1528374008,12:20,38,30.54,0
176,113,1528374009,12:20,38,30.54,0
177,113,1528374010,12:20,38,30.54,0
178,116,1528374011,12:20,38,30.54,0
179,116,1528374012,12:20,38,30.54,0
180,116,1528374013,12:20,38,30.57,0
181,117,1528374014,12:20,38,30.57,0
182,119,1528374015,12:20,38,30.57,0
183,119,1528374016,12:20,38,30.57,0
184,120,1528374017,12:20,38,30.57,0
185,120,1528374018,12:20,38,30.57,0
186,116,1528374019,12:20,38,30.57,0
187,116,1528374020,12:20,38,30.57,0
188,115,1528374021,12:20,38,30.57,0
189,116,1528374022,12:20,38,30.57,0
190,115,1528374023,12:20,38,30.57,0
191,116,1528374024,12:20,38,30.57,0
192,117,1528374025,12:20,38,30.57,0
193,120,1528374026,12:20,38,30.57,0
194,121,1528374027,12:20,38,30.57,0
195,119,1528374028,12:20,38,30.57,0
196,119,1528374029,12:20,38,30.57,0
197,118,1528374030,12:20,38,30.57,0
198,120,1528374031,12:20,38,30.57,0
199,120,1528374032,12:20,38,30.57,0
200,117,1528374033,12:20,38,30.57,0
201,116,1528374034,12:20,38,30.57,0
202,116,1528374035,12:20,38,30.57,0
203,119,1528374036,12:20,38,30.57,0
204,125,1528374037,12:20,38,30.57,0
205,124,1528374038,12:20,38,30.57,0
206,126,1528374039,12:20,38,30.57,0
207,127,1528374040,12:20,38,30.57,0
208,127,1528374041,12:20,38,30.57,0
209,126,1528374042,12:20,38,30.57,0
210,126,1528374043,12:20,38,30.57,0
211,124,1528374044,12:20,38,30.57,0
212,122,1528374045,12:20,38,30.57,0
213,122,1528374046,12:20,38,30.57,0
214,120,1528374047,12:20,38,30.57,0
215,121,1528374048,12:20,38,30.57,0
216,124,1528374049,12:20,38,30.57,0
217,124,1528374050,12:20,38,30.57,0
218,125,1528374051,12:20,38,30.57,0
219,126,1528374052,12:20,38,30.57,0
220,128,1528374053,12:20,38,30.57,0
221,128,1528374054,12:20,38,30.57,0
222,127,1528374055,12:20,38,30.57,0
223,127,1528374056,12:20,38,30.57,0
224,129,1528374057,12:20,38,30.57,0
225,129,1528374058,12:20,38,30.57,0
226,131,1528374059,12:20,38,30.57,0
227,130,1528374060,12:21,38,30.57,0
228,132,1528374061,12:21,38,30.57,0
229,132,1528374062,12:21,38,30.57,0
230,130,1528374063,12:21,38,30.57,0
231,130,1528374064,12:21,38,30.57,0
232,127,1528374065,12:21,38,30.57,0
233,128,1528374066,12:21,38,30.57,0
234,128,1528374067,12:21,38,30.57,0
235,124,1528374068,12:21,38,30.57,0
236,124,1528374069,12:21,38,30.57,0
237,128,1528374070,12:21,38,30.57,0
238,130,1528374071,12:21,38,30.57,0
239,132,1528374072,12:21,38,30.57,0
240,133,1528374073,12:21,38,30.59,0
241,130,1528374074,12:21,38,30.59,0
242,130,1528374075,12:21,38,30.59,0
243,131,1528374076,12:21,38,30.59,0
244,129,1528374077,12:21,38,30.59,0
245,129,1528374078,12:21,38,30.59,0
246,126,1528374079,12:21,38,30.59,0
247,127,1528374080,12:21,38,30.59,0
248,131,1528374081,12:21,38,30.59,0
249,131,1528374082,12:21,38,30.59,0
250,130,1528374083,12:21,38,30.59,0
251,131,1528374084,12:21,38,30.59,0
252,130,1528374085,12:21,38,30.59,0
253,132,1528374086,12:21,38,30.59,0
254,131,1528374087,12:21,38,30.59,0
255,131,1528374088,12:21,38,30.59,0
256,130,1528374089,12:21,38,30.59,0
257,129,1528374090,12:21,38,30.59,0
258,132,1528374091,12:21,38,30.59,0
259,131,1528374092,12:21,38,30.59,0
260,129,1528374093,12:21,38,30.59,0
261,129,1528374094,12:21,38,30.59,0
262,129,1528374095,12:21,38,30.59,0
263,130,1528374096,12:21,38,30.59,0
264,130,1528374097,12:21,38,30.59,0
265,128,1528374098,12:21,38,30.59,0
266,131,1528374099,12:21,38,30.59,0
267,132,1528374100,12:21,38,30.59,0
268,129,1528374101,12:21,38,30.59,0
269,131,1528374102,12:21,38,30.59,0
270,131,1528374103,12:21,38,30.59,0
271,129,1528374104,12:21,38,30.59,0
272,128,1528374105,12:21,38,30.59,0
273,130,1528374106,12:21,38,30.59,0
274,128,1528374107,12:21,38,30.59,0
275,127,1528374108,12:21,38,30.59,0
276,128,1528374109,12:21,38,30.59,0
277,126,1528374110,12:21,38,30.59,0
278,125,1528374111,12:21,38,30.59,0
279,124,1528374112,12:21,38,30.59,0
280,122,1528374113,12:21,38,30.59,0
281,121,1528374114,12:21,38,30.59,0
282,119,1528374115,12:21,38,30.59,0
283,117,1528374116,12:21,38,30.59,0
284,115,1528374117,12:21,38,30.59,0
285,114,1528374118,12:21,38,30.59,0
286,114,1528374119,12:21,38,30.59,0
287,114,1528374120,12:22,36,30.59,0
288,114,1528374121,12:22,36,30.59,0
289,110,1528374122,12:22,36,30.59,0
290,109,1528374123,12:22,36,30.59,0
291,109,1528374124,12:22,36,30.59,0
292,109,1528374125,12:22,36,30.59,0
293,105,1528374126,12:22,36,30.59,0
294,101,1528374127,12:22,36,30.59,0
295,101,1528374128,12:22,36,30.59,0
296,100,1528374129,12:22,36,30.59,0
297,99,1528374130,12:22,36,30.59,0
298,98,1528374131,12:22,36,30.59,0
299,97,1528374132,12:22,36,30.59,0
300,97,1528374133,12:22,36,30.61,0
301,95,1528374134,12:22,36,30.61,0
302,95,1528374135,12:22,36,30.61,0
303,96,1528374136,12:22,36,30.61,0
304,95,1528374137,12:22,36,30.61,0
305,95,1528374138,12:22,36,30.61,0
306,92,1528374139,12:22,36,30.61,0
307,92,1528374140,12:22,36,30.61,0
308,91,1528374141,12:22,36,30.61,0
309,91,1528374142,12:22,36,30.61,0
310,91,1528374143,12:22,36,30.61,0
311,90,1528374144,12:22,36,30.61,0
312,90,1528374145,12:22,36,30.61,0
313,90,1528374146,12:22,36,30.61,0
314,90,1528374147,12:22,36,30.61,0
315,90,1528374148,12:22,36,30.61,0
316,87,1528374149,12:22,36,30.61,0
317,87,1528374150,12:22,36,30.61,0
318,86,1528374151,12:22,36,30.61,0
319,90,1528374152,12:22,36,30.61,0
320,91,1528374153,12:22,36,30.61,0
321,91,1528374154,12:22,36,30.61,0
322,93,1528374155,12:22,36,30.61,0
323,92,1528374156,12:22,36,30.61,0
324,93,1528374157,12:22,36,30.61,0
325,92,1528374158,12:22,36,30.61,0
326,92,1528374159,12:22,36,30.61,0
327,88,1528374160,12:22,36,30.61,0
328,89,1528374161,12:22,36,30.61,0
329,91,1528374162,12:22,36,30.61,0
330,91,1528374163,12:22,36,30.61,0
331,90,1528374164,12:22,36,30.61,0
332,90,1528374165,12:22,36,30.61,0
333,92,1528374166,12:22,36,30.61,0
334,95,1528374167,12:22,36,30.61,0
335,97,1528374168,12:22,36,30.61,0
336,99,1528374169,12:22,36,30.61,0
337,102,1528374170,12:22,36,30.61,0
338,98,1528374171,12:22,36,30.61,0
339,99,1528374172,12:22,36,30.61,0
340,97,1528374173,12:22,36,30.61,0
341,97,1528374174,12:22,36,30.61,0
342,98,1528374175,12:22,36,30.61,0
343,99,1528374176,12:22,36,30.61,0
344,100,1528374177,12:22,36,30.61,0
345,99,1528374178,12:22,36,30.61,0
346,98,1528374179,12:22,36,30.61,0
347,102,1528374180,12:23,36,30.61,0
348,101,1528374181,12:23,36,30.61,0
349,100,1528374182,12:23,36,30.61,0
350,102,1528374183,12:23,36,30.61,0
351,103,1528374184,12:23,36,30.61,0
352,102,1528374185,12:23,36,30.61,0
353,102,1528374186,12:23,36,30.61,0
354,102,1528374187,12:23,36,30.61,0
355,100,1528374188,12:23,36,30.61,0
356,97,1528374189,12:23,36,30.61,0
357,97,1528374190,12:23,36,30.61,0
358,97,1528374191,12:23,36,30.61,0
359,96,1528374192,12:23,36,30.61,0
360,96,1528374193,12:23,36,30.63,0
361,96,1528374194,12:23,36,30.63,0
362,95,1528374195,12:23,36,30.63,0
363,97,1528374196,12:23,36,30.63,0
364,98,1528374197,12:23,36,30.63,0
365,97,1528374198,12:23,36,30.63,0
366,97,1528374199,12:23,36,30.63,0
367,98,1528374200,12:23,36,30.63,0
368,100,1528374201,12:23,36,30.63,0
369,100,1528374202,12:23,36,30.63,0
370,102,1528374203,12:23,36,30.63,0
371,103,1528374204,12:23,36,30.63,0
372,103,1528374205,12:23,36,30.63,0
373,104,1528374206,12:23,36,30.63,0
374,104,1528374207,12:23,36,30.63,0
375,107,1528374208,12:23,36,30.63,0
376,107,1528374209,12:23,36,30.63,0
377,105,1528374210,12:23,36,30.63,0
378,105,1528374211,12:23,36,30.63,0
379,108,1528374212,12:23,36,30.63,0
380,110,1528374213,12:23,36,30.63,0
381,110,1528374214,12:23,36,30.63,0
382,110,1528374215,12:23,36,30.63,0
383,111,1528374216,12:23,36,30.63,0
384,112,1528374217,12:23,36,30.63,0
385,113,1528374218,12:23,36,30.63,0
386,112,1528374219,12:23,36,30.63,0
387,112,1528374220,12:23,36,30.63,0
388,113,1528374221,12:23,36,30.63,0
389,113,1528374222,12:23,36,30.63,0
390,113,1528374223,12:23,36,30.63,0
391,113,1528374224,12:23,36,30.63,0
392,112,1528374225,12:23,36,30.63,0
393,110,1528374226,12:23,36,30.63,0
394,111,1528374227,12:23,36,30.63,0
395,110,1528374228,12:23,36,30.63,0
396,110,1528374229,12:23,36,30.63,0
397,110,1528374230,12:23,36,30.63,0
398,113,1528374231,12:23,36,30.63,0
399,113,1528374232,12:23,36,30.63,0
400,113,1528374233,12:23,36,30.63,0
401,114,1528374234,12:23,36,30.63,0
402,114,1528374235,12:23,36,30.63,0
403,114,1528374236,12:23,36,30.63,0
404,115,1528374237,12:23,36,30.63,0
405,113,1528374238,12:23,36,30.63,0
406,113,1528374239,12:23,36,30.63,0
407,113,1528374240,12:24,36,30.63,0
408,113,1528374241,12:24,36,30.63,0
409,109,1528374242,12:24,36,30.63,0
410,108,1528374243,12:24,36,30.63,0
411,108,1528374244,12:24,36,30.63,0
412,106,1528374245,12:24,36,30.63,0
413,106,1528374246,12:24,36,30.63,0
414,105,1528374247,12:24,36,30.63,0
415,105,1528374248,12:24,36,30.63,0
416,104,1528374249,12:24,36,30.63,0
417,106,1528374250,12:24,36,30.63,0
418,105,1528374251,12:24,36,30.63,0
419,103,1528374252,12:24,36,30.63,0
420,102,1528374253,12:24,36,30.65,0
421,104,1528374254,12:24,36,30.65,0
422,104,1528374255,12:24,36,30.65,0
423,102,1528374256,12:24,36,30.65,0
424,103,1528374257,12:24,36,30.65,0
425,101,1528374258,12:24,36,30.65,0
426,99,1528374259,12:24,36,30.65,0
427,97,1528374260,12:24,36,30.65,0
428,98,1528374261,12:24,36,30.65,0
429,97,1528374262,12:24,36,30.65,0
430,96,1528374263,12:24,36,30.65,0
431,95,1528374264,12:24,36,30.65,0
432,95,1528374265,12:24,36,30.65,0
433,92,1528374266,12:24,36,30.65,0
434,91,1528374267,12:24,36,30.65,0
435,92,1528374268,12:24,36,30.65,0
436,92,1528374269,12:24,36,30.65,0
437,90,1528374270,12:24,36,30.65,0
438,91,1528374271,12:24,36,30.65,0
439,91,1528374272,12:24,36,30.65,0
440,91,1528374273,12:24,36,30.65,0
441,91,1528374274,12:24,36,30.65,0
442,91,1528374275,12:24,36,30.65,0
